ccode1,ccode2,dr_at_1
666,434,0
670,434,0
679,434,0
690,434,0
692,434,0
694,434,0
696,434,0
698,434,0
700,434,0
701,434,0
702,434,0
703,434,0
704,434,0
705,434,0
710,434,3
712,434,0
713,434,0
731,434,3
732,434,0
740,434,3
750,434,0
760,434,0
770,434,0
771,434,0
775,434,0
780,434,0
781,434,0
790,434,0
800,434,0
811,434,0
812,434,0
816,434,0
820,434,0
830,434,0
835,434,0
840,434,0
850,434,0
900,434,0
910,434,0
920,434,0
935,434,0
940,434,0
946,434,0
947,434,0
950,434,0
955,434,0
970,434,0
986,434,0
990,434,0
2,435,3
20,435,3
31,435,0
40,435,0
41,435,0
42,435,0
51,435,0
52,435,0
53,435,0
54,435,0
55,435,0
56,435,0
57,435,0
58,435,0
60,435,0
70,435,0
80,435,0
90,435,0
91,435,0
92,435,0
93,435,0
94,435,0
95,435,0
100,435,0
101,435,0
110,435,0
115,435,0
130,435,0
135,435,0
140,435,0
145,435,0
150,435,0
155,435,0
160,435,0
165,435,0
200,435,3
205,435,0
210,435,0
211,435,3
212,435,0
220,435,3
225,435,0
230,435,3
235,435,0
255,435,3
290,435,0
305,435,0
310,435,0
316,435,0
317,435,0
325,435,3
338,435,0
339,435,0
343,435,0
344,435,0
346,435,0
349,435,0
350,435,0
352,435,0
355,435,0
359,435,0
360,435,0
365,435,3
366,435,0
367,435,0
368,435,0
369,435,0
370,435,0
371,435,0
372,435,0
373,435,0
375,435,0
380,435,0
385,435,0
390,435,0
395,435,0
403,435,0
404,435,0
411,435,0
420,435,0
432,435,3
433,435,3
434,435,0
436,435,0
437,435,3
438,435,0
439,435,3
450,435,0
451,435,0
452,435,0
461,435,0
471,435,0
475,435,0
481,435,3
482,435,0
483,435,0
484,435,0
490,435,3
500,435,0
501,435,0
510,435,0
516,435,0
517,435,0
520,435,0
522,435,0
530,435,0
531,435,0
540,435,0
541,435,0
551,435,0
552,435,0
553,435,0
560,435,0
565,435,0
570,435,0
571,435,0
572,435,0
580,435,0
581,435,0
590,435,0
591,435,0
600,435,3
615,435,3
616,435,3
620,435,3
625,435,0
630,435,0
640,435,0
645,435,0
651,435,3
652,435,3
660,435,0
663,435,3
666,435,3
670,435,3
679,435,3
690,435,0
692,435,0
694,435,3
696,435,3
698,435,0
700,435,0
701,435,0
702,435,0
703,435,0
704,435,0
705,435,0
710,435,3
712,435,0
713,435,0
731,435,0
732,435,0
740,435,3
750,435,0
760,435,0
770,435,0
771,435,0
775,435,0
780,435,0
781,435,0
790,435,0
800,435,0
811,435,0
812,435,0
816,435,0
820,435,0
830,435,0
835,435,0
840,435,0
850,435,0
900,435,0
910,435,0
920,435,0
935,435,0
940,435,0
946,435,0
947,435,0
950,435,0
955,435,0
970,435,0
986,435,0
990,435,0
2,436,1
20,436,3
31,436,0
40,436,0
41,436,0
42,436,0
51,436,0
52,436,0
53,436,0
54,436,0
55,436,0
56,436,0
57,436,0
58,436,0
60,436,0
70,436,0
80,436,0
90,436,0
91,436,0
92,436,0
93,436,0
94,436,0
95,436,0
100,436,0
101,436,0
110,436,0
115,436,0
130,436,0
135,436,0
140,436,0
145,436,0
150,436,0
155,436,0
160,436,0
165,436,0
200,436,0
205,436,0
210,436,0
211,436,3
212,436,0
220,436,3
225,436,0
230,436,0
235,436,0
255,436,3
290,436,0
305,436,0
310,436,0
316,436,0
317,436,0
325,436,3
338,436,0
339,436,0
343,436,0
344,436,0
346,436,0
349,436,0
350,436,0
352,436,0
355,436,0
359,436,0
360,436,0
365,436,0
366,436,0
367,436,0
368,436,0
369,436,0
370,436,0
371,436,0
372,436,0
373,436,0
375,436,0
380,436,0
385,436,0
390,436,0
395,436,0
403,436,0
404,436,0
411,436,0
420,436,0
432,436,0
433,436,0
434,436,3
435,436,0
437,436,3
438,436,0
439,436,0
450,436,0
451,436,0
452,436,3
461,436,0
471,436,0
475,436,3
481,436,0
482,436,0
483,436,0
484,436,0
490,436,0
500,436,0
501,436,0
510,436,0
516,436,0
517,436,0
520,436,0
522,436,0
530,436,3
531,436,0
540,436,0
541,436,0
551,436,0
552,436,0
553,436,0
560,436,0
565,436,0
570,436,0
571,436,0
572,436,0
580,436,0
581,436,0
590,436,0
591,436,0
600,436,3
615,436,3
616,436,0
620,436,3
625,436,0
630,436,0
640,436,0
645,436,0
651,436,3
652,436,0
660,436,0
663,436,0
666,436,0
670,436,9
679,436,0
690,436,3
692,436,0
694,436,0
696,436,0
698,436,0
700,436,0
701,436,0
702,436,0
703,436,0
704,436,0
705,436,0
710,436,3
712,436,0
713,436,0
731,436,0
732,436,0
740,436,0
750,436,0
760,436,0
770,436,0
771,436,0
775,436,0
780,436,0
781,436,0
790,436,0
800,436,0
811,436,0
812,436,0
816,436,0
820,436,0
830,436,0
835,436,0
840,436,0
850,436,0
900,436,0
910,436,0
920,436,0
935,436,0
940,436,0
946,436,0
947,436,0
950,436,0
955,436,0
970,436,0
986,436,0
990,436,0
2,437,3
20,437,3
31,437,0
40,437,0
41,437,0
42,437,0
51,437,0
52,437,0
53,437,0
54,437,0
55,437,0
56,437,0
57,437,0
58,437,0
60,437,0
70,437,3
80,437,0
90,437,0
91,437,0
92,437,0
93,437,0
94,437,0
95,437,0
100,437,0
101,437,0
110,437,0
115,437,0
130,437,0
135,437,0
140,437,3
145,437,0
150,437,0
155,437,0
160,437,0
165,437,0
200,437,3
205,437,0
210,437,0
211,437,3
212,437,0
220,437,3
225,437,3
230,437,3
235,437,0
255,437,3
290,437,0
305,437,0
310,437,0
316,437,0
317,437,0
325,437,3
338,437,0
339,437,0
343,437,0
344,437,0
346,437,0
349,437,0
350,437,0
352,437,0
355,437,0
359,437,0
360,437,0
365,437,3
366,437,0
367,437,0
368,437,0
369,437,0
370,437,0
371,437,0
372,437,0
373,437,0
375,437,0
380,437,0
385,437,0
390,437,3
395,437,0
403,437,0
404,437,0
411,437,0
420,437,0
432,437,3
433,437,3
434,437,0
435,437,0
436,437,0
438,437,3
439,437,3
450,437,3
451,437,0
452,437,3
461,437,0
471,437,3
475,437,3
481,437,3
482,437,0
483,437,0
484,437,0
490,437,3
500,437,0
501,437,0
510,437,0
516,437,0
517,437,0
520,437,0
522,437,0
530,437,3
531,437,0
540,437,3
541,437,0
551,437,0
552,437,0
553,437,0
560,437,0
565,437,0
570,437,0
571,437,0
572,437,0
580,437,0
581,437,0
590,437,0
591,437,0
600,437,3
615,437,3
616,437,3
620,437,0
625,437,0
630,437,0
640,437,0
645,437,0
651,437,3
652,437,0
660,437,0
663,437,0
666,437,3
670,437,3
679,437,0
690,437,0
692,437,0
694,437,0
696,437,0
698,437,0
700,437,0
701,437,0
702,437,0
703,437,0
704,437,0
705,437,0
710,437,3
712,437,0
713,437,0
731,437,0
732,437,3
740,437,3
750,437,0
760,437,0
770,437,0
771,437,0
775,437,0
780,437,0
781,437,0
790,437,0
800,437,0
811,437,0
812,437,0
816,437,0
820,437,0
830,437,0
835,437,0
840,437,0
850,437,0
900,437,0
910,437,0
920,437,0
935,437,0
940,437,0
946,437,0
947,437,0
950,437,0
955,437,0
970,437,0
986,437,0
990,437,0
2,438,3
20,438,3
31,438,0
40,438,1
41,438,0
42,438,0
51,438,0
52,438,0
53,438,0
54,438,0
55,438,0
56,438,0
57,438,0
58,438,0
60,438,0
70,438,0
80,438,0
90,438,0
91,438,0
92,438,0
93,438,0
94,438,0
95,438,0
100,438,0
101,438,0
110,438,0
115,438,0
130,438,0
135,438,0
140,438,0
145,438,0
150,438,0
155,438,0
160,438,0
165,438,0
200,438,0
205,438,0
210,438,0
211,438,3
212,438,0
220,438,3
225,438,0
230,438,0
235,438,0
255,438,3
290,438,0
305,438,0
310,438,0
316,438,0
317,438,0
325,438,3
338,438,0
339,438,0
343,438,0
344,438,0
346,438,0
349,438,0
350,438,0
352,438,0
355,438,0
359,438,0
360,438,0
365,438,3
366,438,0
367,438,0
368,438,0
369,438,0
370,438,0
371,438,0
372,438,0
373,438,0
375,438,0
380,438,0
385,438,0
390,438,0
395,438,0
403,438,0
404,438,3
411,438,9
420,438,0
432,438,3
433,438,1
434,438,0
435,438,0
436,438,0
437,438,3
439,438,0
450,438,3
451,438,3
452,438,3
461,438,9
471,438,0
475,438,3
481,438,3
482,438,0
483,438,0
484,438,9
490,438,0
500,438,0
501,438,0
510,438,3
516,438,0
517,438,0
520,438,0
522,438,0
530,438,3
531,438,0
540,438,9
541,438,0
551,438,0
552,438,0
553,438,0
560,438,3
565,438,0
570,438,0
571,438,0
572,438,0
580,438,0
581,438,0
590,438,0
591,438,0
600,438,3
615,438,3
616,438,0
620,438,3
625,438,0
630,438,3
640,438,0
645,438,0
651,438,3
652,438,0
660,438,0
663,438,0
666,438,0
670,438,3
679,438,0
690,438,0
692,438,0
694,438,0
696,438,0
698,438,0
700,438,0
701,438,0
702,438,0
703,438,0
704,438,0
705,438,0
710,438,3
712,438,0
713,438,0
731,438,0
732,438,0
740,438,3
750,438,0
760,438,0
770,438,0
771,438,0
775,438,0
780,438,0
781,438,0
790,438,0
800,438,0
811,438,0
812,438,0
816,438,0
820,438,3
830,438,0
835,438,0
840,438,0
850,438,0
900,438,0
910,438,0
920,438,0
935,438,0
940,438,0
946,438,0
947,438,0
950,438,0
955,438,0
970,438,0
986,438,0
990,438,0
2,439,3
20,439,3
31,439,0
40,439,3
41,439,0
42,439,0
51,439,0
52,439,0
53,439,0
54,439,0
55,439,0
56,439,0
57,439,0
58,439,0
60,439,0
70,439,0
80,439,0
90,439,0
91,439,0
92,439,0
93,439,0
94,439,0
95,439,0
100,439,0
101,439,0
110,439,0
115,439,0
130,439,0
135,439,0
140,439,0
145,439,0
150,439,0
155,439,0
160,439,0
165,439,0
200,439,0
205,439,0
210,439,0
211,439,3
212,439,0
220,439,3
225,439,0
230,439,0
235,439,0
255,439,3
290,439,0
305,439,3
310,439,0
316,439,0
317,439,0
325,439,3
338,439,0
339,439,0
343,439,0
344,439,0
346,439,0
349,439,0
350,439,0
352,439,0
355,439,0
359,439,0
360,439,0
365,439,0
366,439,0
367,439,0
368,439,0
369,439,0
370,439,0
371,439,0
372,439,0
373,439,0
375,439,0
380,439,0
385,439,0
390,439,3
395,439,0
403,439,0
404,439,0
411,439,0
420,439,0
432,439,3
433,439,3
434,439,0
435,439,0
436,439,0
437,439,3
438,439,0
450,439,0
451,439,0
452,439,3
461,439,0
471,439,0
475,439,3
481,439,0
482,439,0
483,439,0
484,439,0
490,439,0
500,439,0
501,439,0
510,439,0
516,439,0
517,439,0
520,439,0
522,439,0
530,439,3
531,439,0
540,439,0
541,439,0
551,439,0
552,439,0
553,439,0
560,439,0
565,439,0
570,439,0
571,439,0
572,439,0
580,439,0
581,439,0
590,439,0
591,439,0
600,439,3
615,439,3
616,439,0
620,439,3
625,439,0
630,439,9
640,439,0
645,439,0
651,439,3
652,439,0
660,439,0
663,439,0
666,439,0
670,439,3
679,439,0
690,439,0
692,439,0
694,439,0
696,439,0
698,439,0
700,439,0
701,439,0
702,439,0
703,439,0
704,439,0
705,439,0
710,439,0
712,439,0
713,439,3
731,439,0
732,439,0
740,439,1
750,439,1
760,439,0
770,439,0
771,439,0
775,439,0
780,439,0
781,439,0
790,439,0
800,439,0
811,439,0
812,439,0
816,439,0
820,439,0
830,439,0
835,439,0
840,439,0
850,439,0
900,439,0
910,439,0
920,439,0
935,439,0
940,439,0
946,439,0
947,439,0
950,439,0
955,439,0
970,439,0
986,439,0
990,439,0
2,450,3
20,450,0
31,450,0
40,450,0
41,450,0
42,450,0
51,450,0
52,450,0
53,450,0
54,450,0
55,450,0
56,450,0
57,450,0
58,450,0
60,450,0
70,450,0
80,450,0
90,450,0
91,450,0
92,450,0
93,450,0
94,450,0
95,450,0
100,450,0
101,450,0
110,450,0
115,450,0
130,450,0
135,450,0
140,450,0
145,450,0
150,450,0
155,450,0
160,450,0
165,450,0
200,450,1
205,450,0
210,450,0
211,450,0
212,450,0
220,450,3
225,450,0
230,450,0
235,450,0
255,450,3
290,450,0
305,450,0
310,450,0
316,450,0
317,450,0
325,450,3
338,450,0
339,450,0
343,450,0
344,450,0
346,450,0
349,450,0
350,450,0
352,450,0
355,450,0
359,450,0
360,450,0
365,450,0
366,450,0
367,450,0
368,450,0
369,450,0
370,450,0
371,450,0
372,450,0
373,450,0
375,450,0
380,450,0
385,450,0
390,450,0
395,450,0
403,450,0
404,450,0
411,450,0
420,450,0
432,450,0
433,450,0
434,450,0
435,450,0
436,450,0
437,450,3
438,450,1
439,450,0
451,450,1
452,450,3
461,450,0
471,450,3
475,450,3
481,450,0
482,450,0
483,450,0
484,450,0
490,450,3
500,450,0
501,450,0
510,450,0
516,450,0
517,450,0
520,450,0
522,450,0
530,450,3
531,450,0
540,450,0
541,450,0
551,450,0
552,450,0
553,450,0
560,450,1
565,450,0
570,450,0
571,450,0
572,450,0
580,450,0
581,450,0
590,450,0
591,450,0
600,450,3
615,450,0
616,450,0
620,450,0
625,450,0
630,450,0
640,450,0
645,450,0
651,450,3
652,450,0
660,450,0
663,450,0
666,450,9
670,450,0
679,450,0
690,450,0
692,450,0
694,450,0
696,450,0
698,450,0
700,450,0
701,450,0
702,450,0
703,450,0
704,450,0
705,450,0
710,450,0
712,450,0
713,450,0
731,450,0
732,450,0
740,450,1
750,450,0
760,450,0
770,450,0
771,450,0
775,450,0
780,450,0
781,450,0
790,450,0
800,450,0
811,450,0
812,450,0
816,450,0
820,450,0
830,450,0
835,450,0
840,450,0
850,450,0
900,450,0
910,450,0
920,450,0
935,450,0
940,450,0
946,450,0
947,450,0
950,450,0
955,450,0
970,450,0
986,450,0
990,450,0
2,451,3
20,451,0
31,451,0
40,451,0
41,451,0
42,451,0
51,451,0
52,451,0
53,451,0
54,451,0
55,451,0
56,451,0
57,451,0
58,451,0
60,451,0
70,451,0
80,451,0
90,451,0
91,451,0
92,451,0
93,451,0
94,451,0
95,451,0
100,451,0
101,451,0
110,451,0
115,451,0
130,451,0
135,451,0
140,451,0
145,451,0
150,451,0
155,451,0
160,451,0
165,451,0
200,451,3
205,451,0
210,451,0
211,451,3
212,451,0
220,451,0
225,451,0
230,451,0
235,451,0
255,451,3
290,451,0
305,451,0
310,451,0
316,451,0
317,451,0
325,451,0
338,451,0
339,451,0
343,451,0
344,451,0
346,451,0
349,451,0
350,451,0
352,451,0
355,451,0
359,451,0
360,451,0
365,451,3
366,451,0
367,451,0
368,451,0
369,451,0
370,451,0
371,451,0
372,451,0
373,451,0
375,451,0
380,451,0
385,451,0
390,451,0
395,451,0
403,451,0
404,451,0
411,451,0
420,451,3
432,451,0
433,451,0
434,451,0
435,451,0
436,451,0
437,451,0
438,451,3
439,451,0
450,451,3
452,451,3
461,451,0
471,451,0
475,451,3
481,451,0
482,451,0
483,451,0
484,451,0
490,451,0
500,451,0
501,451,0
510,451,0
516,451,0
517,451,0
520,451,0
522,451,0
530,451,3
531,451,0
540,451,0
541,451,0
551,451,0
552,451,0
553,451,0
560,451,0
565,451,0
570,451,0
571,451,0
572,451,0
580,451,0
581,451,0
590,451,0
591,451,0
600,451,0
615,451,0
616,451,0
620,451,3
625,451,0
630,451,9
640,451,0
645,451,0
651,451,9
652,451,0
660,451,0
663,451,0
666,451,0
670,451,3
679,451,0
690,451,0
692,451,0
694,451,0
696,451,0
698,451,0
700,451,0
701,451,0
702,451,0
703,451,0
704,451,0
705,451,0
710,451,3
712,451,0
713,451,0
731,451,0
732,451,0
740,451,0
750,451,0
760,451,0
770,451,0
771,451,0
775,451,0
780,451,0
781,451,0
790,451,0
800,451,0
811,451,0
812,451,0
816,451,3
820,451,0
830,451,0
835,451,0
840,451,0
850,451,0
900,451,0
910,451,0
920,451,0
935,451,0
940,451,0
946,451,0
947,451,0
950,451,0
955,451,0
970,451,0
986,451,0
990,451,0
2,452,3
20,452,3
31,452,0
40,452,3
41,452,0
42,452,0
51,452,0
52,452,0
53,452,0
54,452,0
55,452,0
56,452,0
57,452,0
58,452,0
60,452,0
70,452,0
80,452,0
90,452,0
91,452,0
92,452,0
93,452,0
94,452,0
95,452,0
100,452,0
101,452,0
110,452,0
115,452,0
130,452,0
135,452,0
140,452,3
145,452,0
150,452,0
155,452,0
160,452,0
165,452,0
200,452,3
205,452,0
210,452,3
211,452,3
212,452,0
220,452,3
225,452,3
230,452,3
235,452,0
255,452,3
290,452,0
305,452,0
310,452,0
316,452,3
317,452,0
325,452,3
338,452,0
339,452,0
343,452,0
344,452,0
346,452,0
349,452,0
350,452,0
352,452,0
355,452,0
359,452,0
360,452,0
365,452,3
366,452,0
367,452,0
368,452,0
369,452,0
370,452,0
371,452,0
372,452,0
373,452,0
375,452,0
380,452,0
385,452,0
390,452,3
395,452,0
403,452,0
404,452,0
411,452,0
420,452,0
432,452,3
433,452,0
434,452,3
435,452,0
436,452,0
437,452,3
438,452,3
439,452,3
450,452,3
451,452,3
461,452,3
471,452,0
475,452,3
481,452,0
482,452,0
483,452,0
484,452,0
490,452,0
500,452,0
501,452,0
510,452,0
516,452,0
517,452,0
520,452,0
522,452,0
530,452,3
531,452,0
540,452,3
541,452,0
551,452,0
552,452,3
553,452,0
560,452,3
565,452,3
570,452,0
571,452,0
572,452,0
580,452,0
581,452,0
590,452,0
591,452,0
600,452,0
615,452,3
616,452,0
620,452,3
625,452,0
630,452,0
640,452,0
645,452,0
651,452,3
652,452,0
660,452,0
663,452,0
666,452,3
670,452,3
679,452,0
690,452,0
692,452,0
694,452,0
696,452,0
698,452,0
700,452,0
701,452,0
702,452,0
703,452,0
704,452,0
705,452,0
710,452,3
712,452,0
713,452,0
731,452,0
732,452,3
740,452,3
750,452,3
760,452,0
770,452,0
771,452,0
775,452,0
780,452,0
781,452,0
790,452,0
800,452,0
811,452,0
812,452,0
816,452,0
820,452,3
830,452,0
835,452,0
840,452,0
850,452,0
900,452,0
910,452,0
920,452,0
935,452,0
940,452,0
946,452,0
947,452,0
950,452,0
955,452,0
970,452,0
986,452,0
990,452,0
2,461,3
20,461,3
31,461,0
40,461,0
41,461,0
42,461,0
51,461,0
52,461,0
53,461,0
54,461,0
55,461,0
56,461,0
57,461,0
58,461,0
60,461,0
70,461,0
80,461,0
90,461,0
91,461,0
92,461,0
93,461,0
94,461,0
95,461,0
100,461,0
101,461,0
110,461,0
115,461,0
130,461,0
135,461,0
140,461,0
145,461,0
150,461,0
155,461,0
160,461,0
165,461,0
200,461,0
205,461,0
210,461,0
211,461,3
212,461,0
220,461,3
225,461,0
230,461,0
235,461,0
255,461,3
290,461,0
305,461,0
310,461,0
316,461,0
317,461,0
325,461,0
338,461,0
339,461,0
343,461,0
344,461,0
346,461,0
349,461,0
350,461,0
352,461,0
355,461,0
359,461,0
360,461,0
365,461,0
366,461,0
367,461,0
368,461,0
369,461,0
370,461,0
371,461,0
372,461,0
373,461,0
375,461,0
380,461,0
385,461,0
390,461,0
395,461,0
403,461,0
404,461,0
411,461,0
420,461,0
432,461,0
433,461,0
434,461,0
435,461,0
436,461,0
437,461,0
438,461,0
439,461,0
450,461,0
451,461,0
452,461,3
471,461,0
475,461,3
481,461,3
482,461,0
483,461,0
484,461,0
490,461,3
500,461,0
501,461,0
510,461,0
516,461,0
517,461,0
520,461,0
522,461,0
530,461,3
531,461,0
540,461,0
541,461,0
551,461,0
552,461,0
553,461,0
560,461,0
565,461,0
570,461,0
571,461,0
572,461,0
580,461,0
581,461,0
590,461,0
591,461,0
600,461,0
615,461,0
616,461,0
620,461,3
625,461,0
630,461,0
640,461,0
645,461,0
651,461,0
652,461,0
660,461,0
663,461,0
666,461,0
670,461,0
679,461,0
690,461,0
692,461,0
694,461,0
696,461,0
698,461,0
700,461,0
701,461,0
702,461,0
703,461,0
704,461,0
705,461,0
710,461,3
712,461,0
713,461,0
731,461,0
732,461,0
740,461,0
750,461,0
760,461,0
770,461,0
771,461,0
775,461,0
780,461,0
781,461,0
790,461,0
800,461,0
811,461,0
812,461,0
816,461,0
820,461,0
830,461,0
835,461,0
840,461,0
850,461,0
900,461,0
910,461,0
920,461,0
935,461,0
940,461,0
946,461,0
947,461,0
950,461,0
955,461,0
970,461,0
986,461,0
990,461,0
2,471,3
20,471,3
31,471,0
40,471,0
41,471,0
42,471,0
51,471,0
52,471,0
53,471,0
54,471,0
55,471,0
56,471,0
57,471,0
58,471,0
60,471,0
70,471,0
80,471,0
90,471,0
91,471,0
92,471,0
93,471,0
94,471,0
95,471,0
100,471,0
101,471,0
110,471,0
115,471,0
130,471,0
135,471,0
140,471,3
145,471,0
150,471,0
155,471,0
160,471,0
165,471,0
200,471,3
205,471,0
210,471,3
211,471,3
212,471,0
220,471,3
225,471,3
230,471,3
235,471,0
255,471,3
290,471,0
305,471,0
310,471,0
316,471,0
317,471,0
325,471,3
338,471,0
339,471,0
343,471,0
344,471,0
346,471,0
349,471,0
350,471,0
352,471,0
355,471,0
359,471,0
360,471,0
365,471,3
366,471,0
367,471,0
368,471,0
369,471,0
370,471,0
371,471,0
372,471,0
373,471,0
375,471,0
380,471,0
385,471,0
390,471,0
395,471,0
403,471,0
404,471,0
411,471,3
420,471,0
432,471,0
433,471,3
434,471,0
435,471,0
436,471,0
437,471,3
438,471,0
439,471,0
450,471,3
451,471,0
452,471,0
461,471,0
475,471,3
481,471,3
482,471,1
483,471,9
484,471,1
490,471,1
500,471,0
501,471,0
510,471,0
516,471,0
517,471,0
520,471,0
522,471,0
530,471,3
531,471,0
540,471,0
541,471,0
551,471,0
552,471,0
553,471,0
560,471,3
565,471,0
570,471,0
571,471,0
572,471,0
580,471,0
581,471,0
590,471,0
591,471,0
600,471,3
615,471,1
616,471,0
620,471,0
625,471,0
630,471,0
640,471,0
645,471,0
651,471,3
652,471,0
660,471,0
663,471,0
666,471,3
670,471,3
679,471,0
690,471,0
692,471,0
694,471,0
696,471,0
698,471,0
700,471,0
701,471,0
702,471,0
703,471,0
704,471,0
705,471,0
710,471,3
712,471,0
713,471,0
731,471,0
732,471,0
740,471,1
750,471,0
760,471,0
770,471,0
771,471,0
775,471,0
780,471,0
781,471,0
790,471,0
800,471,0
811,471,0
812,471,0
816,471,0
820,471,0
830,471,0
835,471,0
840,471,0
850,471,0
900,471,0
910,471,0
920,471,0
935,471,0
940,471,0
946,471,0
947,471,0
950,471,0
955,471,0
970,471,0
986,471,0
990,471,0
2,475,3
20,475,3
31,475,0
40,475,3
41,475,0
42,475,0
51,475,3
52,475,3
53,475,0
54,475,0
55,475,0
56,475,0
57,475,0
58,475,0
60,475,0
70,475,3
80,475,0
90,475,0
91,475,0
92,475,0
93,475,0
94,475,0
95,475,0
100,475,0
101,475,1
110,475,0
115,475,0
130,475,0
135,475,0
140,475,3
145,475,0
150,475,0
155,475,0
160,475,3
165,475,0
200,475,3
205,475,1
210,475,3
211,475,3
212,475,0
220,475,3
225,475,3
230,475,3
235,475,3
255,475,3
290,475,3
305,475,3
310,475,3
316,475,0
317,475,0
325,475,3
338,475,0
339,475,0
343,475,0
344,475,0
346,475,0
349,475,0
350,475,3
352,475,0
355,475,0
359,475,0
360,475,3
365,475,3
366,475,0
367,475,0
368,475,0
369,475,3
370,475,0
371,475,0
372,475,0
373,475,0
375,475,0
380,475,3
385,475,0
390,475,0
395,475,0
403,475,3
404,475,0
411,475,1
420,475,3
432,475,3
433,475,3
434,475,3
435,475,3
436,475,3
437,475,3
438,475,3
439,475,3
450,475,3
451,475,3
452,475,3
461,475,3
471,475,3
481,475,3
482,475,3
483,475,3
484,475,3
490,475,3
500,475,3
501,475,3
510,475,3
516,475,0
517,475,0
520,475,9
522,475,0
530,475,3
531,475,0
540,475,3
541,475,3
551,475,3
552,475,3
553,475,0
560,475,3
565,475,3
570,475,0
571,475,3
572,475,0
580,475,0
581,475,0
590,475,0
591,475,0
600,475,3
615,475,3
616,475,0
620,475,3
625,475,3
630,475,3
640,475,0
645,475,3
651,475,3
652,475,0
660,475,0
663,475,0
666,475,1
670,475,3
679,475,0
690,475,3
692,475,0
694,475,0
696,475,0
698,475,0
700,475,0
701,475,0
702,475,0
703,475,0
704,475,0
705,475,0
710,475,3
712,475,0
713,475,0
731,475,3
732,475,3
740,475,3
750,475,3
760,475,0
770,475,3
771,475,3
775,475,0
780,475,0
781,475,0
790,475,0
800,475,3
811,475,0
812,475,0
816,475,0
820,475,3
830,475,3
835,475,0
840,475,1
850,475,3
900,475,3
910,475,0
920,475,0
935,475,0
940,475,0
946,475,0
947,475,0
950,475,0
955,475,0
970,475,0
986,475,0
990,475,0
2,481,3
20,481,3
31,481,0
40,481,0
41,481,0
42,481,0
51,481,0
52,481,0
53,481,0
54,481,0
55,481,0
56,481,0
57,481,0
58,481,0
60,481,0
70,481,0
80,481,0
90,481,0
91,481,0
92,481,0
93,481,0
94,481,0
95,481,0
100,481,0
101,481,0
110,481,0
115,481,0
130,481,0
135,481,0
140,481,3
145,481,0
150,481,0
155,481,0
160,481,0
165,481,0
200,481,3
205,481,0
210,481,0
211,481,3
212,481,0
220,481,3
225,481,0
230,481,3
235,481,0
255,481,3
290,481,0
305,481,0
310,481,0
316,481,0
317,481,0
325,481,3
338,481,0
339,481,0
343,481,0
344,481,0
346,481,0
349,481,0
350,481,0
352,481,0
355,481,0
359,481,0
360,481,0
365,481,3
366,481,0
367,481,0
368,481,0
369,481,0
370,481,0
371,481,0
372,481,0
373,481,0
375,481,0
380,481,0
385,481,0
390,481,0
395,481,0
403,481,3
404,481,0
411,481,3
420,481,0
432,481,0
433,481,3
434,481,0
435,481,0
436,481,0
437,481,3
438,481,0
439,481,0
450,481,0
451,481,0
452,481,0
461,481,3
471,481,3
475,481,3
482,481,0
483,481,0
484,481,0
490,481,3
500,481,0
501,481,0
510,481,0
516,481,0
517,481,0
520,481,0
522,481,0
530,481,3
531,481,0
540,481,3
541,481,0
551,481,0
552,481,0
553,481,0
560,481,3
565,481,0
570,481,0
571,481,0
572,481,0
580,481,0
581,481,0
590,481,0
591,481,0
600,481,3
615,481,3
616,481,0
620,481,0
625,481,0
630,481,0
640,481,0
645,481,0
651,481,3
652,481,0
660,481,3
663,481,0
666,481,0
670,481,3
679,481,0
690,481,0
692,481,0
694,481,0
696,481,0
698,481,0
700,481,0
701,481,0
702,481,0
703,481,0
704,481,0
705,481,0
710,481,3
712,481,0
713,481,0
731,481,0
732,481,3
740,481,3
750,481,0
760,481,0
770,481,0
771,481,0
775,481,0
780,481,0
781,481,0
790,481,0
800,481,0
811,481,0
812,481,0
816,481,0
820,481,0
830,481,0
835,481,0
840,481,0
850,481,0
900,481,0
910,481,0
920,481,0
935,481,0
940,481,0
946,481,0
947,481,0
950,481,0
955,481,0
970,481,0
986,481,0
990,481,0
2,482,3
20,482,0
31,482,0
40,482,0
41,482,0
42,482,0
51,482,0
52,482,0
53,482,0
54,482,0
55,482,0
56,482,0
57,482,0
58,482,0
60,482,0
70,482,0
80,482,0
90,482,0
91,482,0
92,482,0
93,482,0
94,482,0
95,482,0
100,482,0
101,482,0
110,482,0
115,482,0
130,482,0
135,482,0
140,482,0
145,482,0
150,482,0
155,482,0
160,482,0
165,482,0
200,482,0
205,482,0
210,482,0
211,482,3
212,482,0
220,482,3
225,482,0
230,482,0
235,482,0
255,482,3
290,482,0
305,482,0
310,482,0
316,482,0
317,482,0
325,482,0
338,482,0
339,482,0
343,482,0
344,482,0
346,482,0
349,482,0
350,482,0
352,482,0
355,482,0
359,482,0
360,482,0
365,482,3
366,482,0
367,482,0
368,482,0
369,482,0
370,482,0
371,482,0
372,482,0
373,482,0
375,482,0
380,482,0
385,482,0
390,482,0
395,482,0
403,482,0
404,482,0
411,482,0
420,482,0
432,482,0
433,482,0
434,482,0
435,482,0
436,482,0
437,482,3
438,482,0
439,482,0
450,482,0
451,482,0
452,482,0
461,482,0
471,482,3
475,482,0
481,482,3
483,482,3
484,482,9
