ccode1,ccode2,de
700,517,0
700,520,0
700,522,0
700,530,0
700,531,0
700,540,0
700,541,0
700,551,0
700,552,0
700,553,0
700,560,0
700,565,0
700,570,0
700,571,0
700,572,0
700,580,0
700,581,0
700,590,0
700,591,0
700,600,0
700,615,0
700,616,0
700,620,1
700,625,1
700,630,1
700,640,1
700,645,0
700,651,1
700,652,1
700,660,0
700,663,0
700,666,0
700,670,1
700,679,0
700,690,1
700,692,0
700,694,1
700,696,1
700,698,0
700,701,1
700,702,1
700,703,1
700,704,1
700,705,1
700,710,1
700,712,0
700,713,0
700,731,1
700,732,0
700,740,1
700,750,1
700,760,0
700,770,1
700,771,1
700,775,0
700,780,0
700,781,0
700,790,0
700,800,0
700,811,0
700,812,0
700,816,0
700,820,1
700,830,0
700,835,0
700,840,0
700,850,1
700,900,1
700,910,0
700,920,0
700,935,0
700,940,0
700,946,0
700,947,0
700,950,0
700,955,0
700,970,0
700,986,0
700,990,0
701,2,1
701,20,0
701,31,0
701,40,0
701,41,0
701,42,0
701,51,0
701,52,0
701,53,0
701,54,0
701,55,0
701,56,0
701,57,0
701,58,0
701,60,0
701,70,0
701,80,0
701,90,0
701,91,0
701,92,0
701,93,0
701,94,0
701,95,0
701,100,0
701,101,0
701,110,0
701,115,0
701,130,0
701,135,0
701,140,0
701,145,0
701,150,0
701,155,0
701,160,0
701,165,0
701,200,1
701,205,0
701,210,0
701,211,0
701,212,0
701,220,1
701,225,0
701,230,0
701,235,0
701,255,1
701,290,0
701,305,1
701,310,0
701,316,0
701,317,0
701,325,0
701,338,0
701,339,0
701,343,0
701,344,0
701,346,0
701,349,0
701,350,0
701,352,0
701,355,0
701,359,0
701,360,1
701,365,1
701,366,0
701,367,0
701,368,0
701,369,1
701,370,1
701,371,1
701,372,1
701,373,1
701,375,0
701,380,0
701,385,0
701,390,0
701,395,0
701,403,0
701,404,0
701,411,0
701,420,0
701,432,0
701,433,0
701,434,0
701,435,0
701,436,0
701,437,0
701,438,0
701,439,0
701,450,0
701,451,0
701,452,0
701,461,0
701,471,0
701,475,0
701,481,0
701,482,0
701,483,0
701,484,0
701,490,0
701,500,0
701,501,0
701,510,0
701,516,0
701,517,0
701,520,0
701,522,0
701,530,0
701,531,0
701,540,0
701,541,0
701,551,0
701,552,0
701,553,0
701,560,0
701,565,0
701,570,0
701,571,0
701,572,0
701,580,0
701,581,0
701,590,0
701,591,0
701,600,0
701,615,0
701,616,0
701,620,1
701,625,0
701,630,1
701,640,1
701,645,0
701,651,0
701,652,0
701,660,0
701,663,0
701,666,0
701,670,1
701,679,0
701,690,0
701,692,0
701,694,0
701,696,1
701,698,0
701,700,1
701,702,1
701,703,1
701,704,1
701,705,1
701,710,1
701,712,0
701,713,0
701,731,0
701,732,0
701,740,1
701,750,1
701,760,0
701,770,1
701,771,0
701,775,0
701,780,0
701,781,0
701,790,0
701,800,0
701,811,0
701,812,0
701,816,0
701,820,0
701,830,0
701,835,0
701,840,0
701,850,0
701,900,0
701,910,0
701,920,0
701,935,0
701,940,0
701,946,0
701,947,0
701,950,0
701,955,0
701,970,0
701,986,0
701,990,0
702,2,1
702,20,0
702,31,0
702,40,0
702,41,0
702,42,0
702,51,0
702,52,0
702,53,0
702,54,0
702,55,0
702,56,0
702,57,0
702,58,0
702,60,0
702,70,0
702,80,0
702,90,0
702,91,0
702,92,0
702,93,0
702,94,0
702,95,0
702,100,0
702,101,0
702,110,0
702,115,0
702,130,0
702,135,0
702,140,0
702,145,0
702,150,0
702,155,0
702,160,0
702,165,0
702,200,1
702,205,0
702,210,0
702,211,1
702,212,0
702,220,1
702,225,0
702,230,0
702,235,0
702,255,1
702,290,0
702,305,1
702,310,0
702,316,0
702,317,0
702,325,0
702,338,0
702,339,0
702,343,0
702,344,0
702,346,0
702,349,0
702,350,0
702,352,0
702,355,0
702,359,0
702,360,0
702,365,1
702,366,0
702,367,0
702,368,0
702,369,0
702,370,1
702,371,0
702,372,0
702,373,0
702,375,0
702,380,1
702,385,0
702,390,0
702,395,0
702,403,0
702,404,0
702,411,0
702,420,0
702,432,0
702,433,0
702,434,0
702,435,0
702,436,0
702,437,0
702,438,0
702,439,0
702,450,0
702,451,0
702,452,0
702,461,0
702,471,0
702,475,0
702,481,0
702,482,0
702,483,0
702,484,0
702,490,0
702,500,0
702,501,0
702,510,0
702,516,0
702,517,0
702,520,0
702,522,0
702,530,0
702,531,0
702,540,0
702,541,0
702,551,0
702,552,0
702,553,0
702,560,0
702,565,0
702,570,0
702,571,0
702,572,0
702,580,0
702,581,0
702,590,0
702,591,0
702,600,0
702,615,0
702,616,0
702,620,0
702,625,0
702,630,1
702,640,1
702,645,0
702,651,0
702,652,0
702,660,0
702,663,0
702,666,0
702,670,0
702,679,0
702,690,0
702,692,0
702,694,0
702,696,0
702,698,0
702,700,1
702,701,1
702,703,1
702,704,1
702,705,1
702,710,1
702,712,0
702,713,0
702,731,0
702,732,0
702,740,1
702,750,1
702,760,0
702,770,1
702,771,0
702,775,0
702,780,0
702,781,0
702,790,0
702,800,0
702,811,0
702,812,0
702,816,0
702,820,0
702,830,0
702,835,0
702,840,0
702,850,0
702,900,0
702,910,0
702,920,0
702,935,0
702,940,0
702,946,0
702,947,0
702,950,0
702,955,0
702,970,0
702,986,0
702,990,0
703,2,1
703,20,0
703,31,0
703,40,0
703,41,0
703,42,0
703,51,0
703,52,0
703,53,0
703,54,0
703,55,0
703,56,0
703,57,0
703,58,0
703,60,0
703,70,0
703,80,0
703,90,0
703,91,0
703,92,0
703,93,0
703,94,0
703,95,0
703,100,0
703,101,0
703,110,0
703,115,0
703,130,0
703,135,0
703,140,0
703,145,0
703,150,0
703,155,0
703,160,0
703,165,0
703,200,1
703,205,0
703,210,0
703,211,1
703,212,0
703,220,1
703,225,0
703,230,0
703,235,0
703,255,1
703,290,0
703,305,1
703,310,0
703,316,0
703,317,0
703,325,0
703,338,0
703,339,0
703,343,0
703,344,0
703,346,0
703,349,0
703,350,0
703,352,0
703,355,0
703,359,0
703,360,0
703,365,1
703,366,0
703,367,0
703,368,0
703,369,1
703,370,1
703,371,0
703,372,0
703,373,0
703,375,0
703,380,0
703,385,0
703,390,0
703,395,0
703,403,0
703,404,0
703,411,0
703,420,0
703,432,0
703,433,0
703,434,0
703,435,0
703,436,0
703,437,0
703,438,0
703,439,0
703,450,0
703,451,0
703,452,0
703,461,0
703,471,0
703,475,0
703,481,0
703,482,0
703,483,0
703,484,0
703,490,0
703,500,0
703,501,0
703,510,0
703,516,0
703,517,0
703,520,0
703,522,0
703,530,0
703,531,0
703,540,0
703,541,0
703,551,0
703,552,0
703,553,0
703,560,0
703,565,0
703,570,0
703,571,0
703,572,0
703,580,0
703,581,0
703,590,0
703,591,0
703,600,1
703,615,0
703,616,0
703,620,0
703,625,0
703,630,1
703,640,1
703,645,0
703,651,0
703,652,1
703,660,0
703,663,0
703,666,0
703,670,0
703,679,0
703,690,1
703,692,0
703,694,0
703,696,0
703,698,0
703,700,1
703,701,1
703,702,1
703,704,1
703,705,1
703,710,1
703,712,0
703,713,0
703,731,0
703,732,0
703,740,1
703,750,1
703,760,0
703,770,1
703,771,0
703,775,0
703,780,0
703,781,0
703,790,0
703,800,0
703,811,0
703,812,0
703,816,0
703,820,1
703,830,0
703,835,0
703,840,0
703,850,0
703,900,0
703,910,0
703,920,0
703,935,0
703,940,0
703,946,0
703,947,0
703,950,0
703,955,0
703,970,0
703,986,0
703,990,0
704,2,1
704,20,0
704,31,0
704,40,0
704,41,0
704,42,0
704,51,0
704,52,0
704,53,0
704,54,0
704,55,0
704,56,0
704,57,0
704,58,0
704,60,0
704,70,0
704,80,0
704,90,0
704,91,0
704,92,0
704,93,0
704,94,0
704,95,0
704,100,0
704,101,0
704,110,0
704,115,0
704,130,0
704,135,0
704,140,0
704,145,0
704,150,0
704,155,0
704,160,0
704,165,0
704,200,1
704,205,0
704,210,0
704,211,1
704,212,0
704,220,1
704,225,1
704,230,0
704,235,0
704,255,1
704,290,1
704,305,1
704,310,0
704,316,0
704,317,0
704,325,1
704,338,0
704,339,0
704,343,0
704,344,0
704,346,0
704,349,0
704,350,0
704,352,0
704,355,0
704,359,1
704,360,0
704,365,1
704,366,0
704,367,1
704,368,0
704,369,1
704,370,1
704,371,0
704,372,1
704,373,1
704,375,0
704,380,0
704,385,0
704,390,0
704,395,0
704,403,0
704,404,0
704,411,0
704,420,0
704,432,0
704,433,0
704,434,0
704,435,0
704,436,0
704,437,0
704,438,0
704,439,0
704,450,0
704,451,0
704,452,0
704,461,0
704,471,0
704,475,0
704,481,0
704,482,0
704,483,0
704,484,0
704,490,0
704,500,0
704,501,0
704,510,0
704,516,0
704,517,0
704,520,0
704,522,0
704,530,0
704,531,0
704,540,0
704,541,0
704,551,0
704,552,0
704,553,0
704,560,0
704,565,0
704,570,0
704,571,0
704,572,0
704,580,0
704,581,0
704,590,0
704,591,0
704,600,0
704,615,1
704,616,0
704,620,0
704,625,0
704,630,1
704,640,1
704,645,0
704,651,1
704,652,0
704,660,0
704,663,0
704,666,1
704,670,1
704,679,0
704,690,1
704,692,0
704,694,0
704,696,0
704,698,0
704,700,1
704,701,1
704,702,1
704,703,1
704,705,1
704,710,1
704,712,0
704,713,0
704,731,1
704,732,1
704,740,1
704,750,1
704,760,0
704,770,1
704,771,1
704,775,0
704,780,0
704,781,0
704,790,0
704,800,0
704,811,0
704,812,0
704,816,1
704,820,1
704,830,0
704,835,0
704,840,0
704,850,1
704,900,0
704,910,0
704,920,0
704,935,0
704,940,0
704,946,0
704,947,0
704,950,0
704,955,0
704,970,0
704,986,0
704,990,0
705,2,1
705,20,1
705,31,0
705,40,1
705,41,0
705,42,0
705,51,0
705,52,0
705,53,0
705,54,0
705,55,0
705,56,0
705,57,0
705,58,0
705,60,0
705,70,0
705,80,0
705,90,0
705,91,0
705,92,0
705,93,0
705,94,0
705,95,0
705,100,0
705,101,0
705,110,0
705,115,0
705,130,0
705,135,0
705,140,0
705,145,0
705,150,0
705,155,0
705,160,0
705,165,0
705,200,1
705,205,0
705,210,1
705,211,1
705,212,0
705,220,1
705,225,0
705,230,1
705,235,0
705,255,1
705,290,1
705,305,1
705,310,1
705,316,1
705,317,0
705,325,1
705,338,0
705,339,0
705,343,0
705,344,0
705,346,0
705,349,0
705,350,1
705,352,0
705,355,1
705,359,0
705,360,1
705,365,1
705,366,0
705,367,0
705,368,1
705,369,1
705,370,1
705,371,1
705,372,1
705,373,1
705,375,0
705,380,0
705,385,0
705,390,0
705,395,0
705,403,0
705,404,0
705,411,0
705,420,0
705,432,0
705,433,0
705,434,0
705,435,0
705,436,0
705,437,0
705,438,0
705,439,0
705,450,0
705,451,0
705,452,0
705,461,0
705,471,0
705,475,0
705,481,0
705,482,0
705,483,0
705,484,0
705,490,0
705,500,0
705,501,0
705,510,0
705,516,0
705,517,0
705,520,0
705,522,0
705,530,0
705,531,0
705,540,0
705,541,0
705,551,0
705,552,0
705,553,0
705,560,0
705,565,0
705,570,0
705,571,0
705,572,0
705,580,0
705,581,0
705,590,0
705,591,0
705,600,0
705,615,0
705,616,0
705,620,1
705,625,0
705,630,1
705,640,1
705,645,0
705,651,1
705,652,0
705,660,1
705,663,0
705,666,1
705,670,1
705,679,0
705,690,0
705,692,0
705,694,0
705,696,0
705,698,0
705,700,1
705,701,1
705,702,1
705,703,1
705,704,1
705,710,1
705,712,1
705,713,0
705,731,1
705,732,1
705,740,1
705,750,1
705,760,0
705,770,1
705,771,0
705,775,0
705,780,0
705,781,0
705,790,0
705,800,1
705,811,0
705,812,0
705,816,0
705,820,1
705,830,0
705,835,0
705,840,0
705,850,0
705,900,0
705,910,0
705,920,0
705,935,0
705,940,0
705,946,0
705,947,0
705,950,0
705,955,0
705,970,0
705,986,0
705,990,0
710,2,1
710,20,1
710,31,1
710,40,1
710,41,0
710,42,0
710,51,1
710,52,1
710,53,1
710,54,1
710,55,1
710,56,1
710,57,0
710,58,1
710,60,0
710,70,1
710,80,0
710,90,0
710,91,0
710,92,0
710,93,0
710,94,0
710,95,0
710,100,1
710,101,1
710,110,1
710,115,1
710,130,1
710,135,1
710,140,1
710,145,1
710,150,0
710,155,1
710,160,1
710,165,1
710,200,1
710,205,1
710,210,1
710,211,1
710,212,1
710,220,1
710,225,1
710,230,1
710,235,1
710,255,1
710,290,1
710,305,1
710,310,1
710,316,1
710,317,1
710,325,1
710,338,1
710,339,1
710,343,1
710,344,1
710,346,1
710,349,1
710,350,1
710,352,1
710,355,1
710,359,1
710,360,1
710,365,1
710,366,1
710,367,1
710,368,1
710,369,1
710,370,1
710,371,1
710,372,1
710,373,1
710,375,1
710,380,1
710,385,1
710,390,1
710,395,1
710,403,0
710,404,1
710,411,1
710,420,0
710,432,1
710,433,0
710,434,1
710,435,1
710,436,1
710,437,1
710,438,1
710,439,0
710,450,1
710,451,1
710,452,1
710,461,1
710,471,1
710,475,1
710,481,1
710,482,1
710,483,0
710,484,1
710,490,1
710,500,1
710,501,1
710,510,1
710,516,1
710,517,1
710,520,1
710,522,1
710,530,1
710,531,1
710,540,1
710,541,1
710,551,1
710,552,1
710,553,0
710,560,1
710,565,1
710,570,1
710,571,1
710,572,0
710,580,1
710,581,1
710,590,1
710,591,1
710,600,1
710,615,1
710,616,1
710,620,1
710,625,1
710,630,1
710,640,1
710,645,1
710,651,1
710,652,1
710,660,1
710,663,1
710,666,1
710,670,1
710,679,1
710,690,1
710,692,1
710,694,1
710,696,1
710,698,1
710,700,1
710,701,1
710,702,1
710,703,1
710,704,1
710,705,1
710,712,1
710,713,0
710,731,1
710,732,1
710,740,1
710,750,1
710,760,0
710,770,1
710,771,1
710,775,1
710,780,1
710,781,0
710,790,1
710,800,1
710,811,1
710,812,1
710,816,1
710,820,1
710,830,1
710,835,1
710,840,1
710,850,1
710,900,1
710,910,1
710,920,1
710,935,1
710,940,0
710,946,0
710,947,0
710,950,1
710,955,1
710,970,1
710,986,0
710,990,1
712,2,1
712,20,1
712,31,0
712,40,1
712,41,0
712,42,0
712,51,0
712,52,0
712,53,0
712,54,0
712,55,0
712,56,0
712,57,0
712,58,0
712,60,0
712,70,0
712,80,0
712,90,0
712,91,0
712,92,0
712,93,0
712,94,0
712,95,0
712,100,0
712,101,0
712,110,0
712,115,0
712,130,0
712,135,0
712,140,0
712,145,0
712,150,0
712,155,0
712,160,0
712,165,0
712,200,1
712,205,0
712,210,0
712,211,1
712,212,0
712,220,1
712,225,0
712,230,0
712,235,0
712,255,1
712,290,1
712,305,1
712,310,1
712,316,1
712,317,0
712,325,0
712,338,0
712,339,0
712,343,0
712,344,0
712,346,0
712,349,0
712,350,0
712,352,0
712,355,1
712,359,0
712,360,0
712,365,1
712,366,0
712,367,0
712,368,0
712,369,0
712,370,0
712,371,0
712,372,0
712,373,0
712,375,0
712,380,0
712,385,0
712,390,0
712,395,0
712,403,0
712,404,0
712,411,0
712,420,0
712,432,0
712,433,0
712,434,0
712,435,0
712,436,0
712,437,0
712,438,0
712,439,0
712,450,0
712,451,0
712,452,0
712,461,0
712,471,0
712,475,0
712,481,0
712,482,0
712,483,0
712,484,0
712,490,0
712,500,0
712,501,0
712,510,0
712,516,0
712,517,0
712,520,0
712,522,0
712,530,0
712,531,0
712,540,0
712,541,0
712,551,0
712,552,0
712,553,0
712,560,0
712,565,0
712,570,0
712,571,0
712,572,0
712,580,0
712,581,0
712,590,0
712,591,0
712,600,0
712,615,0
712,616,0
712,620,0
712,625,0
712,630,0
712,640,1
712,645,0
712,651,1
712,652,0
712,660,0
712,663,0
712,666,0
712,670,0
712,679,0
712,690,0
712,692,0
712,694,0
712,696,0
712,698,0
712,700,0
712,701,0
712,702,0
712,703,0
712,704,0
712,705,1
712,710,1
712,713,0
712,731,1
712,732,1
712,740,1
712,750,1
712,760,0
712,770,0
712,771,0
712,775,0
712,780,0
712,781,0
712,790,0
712,800,1
712,811,0
712,812,1
712,816,1
712,820,0
712,830,0
712,835,0
712,840,0
712,850,0
712,900,0
712,910,0
712,920,0
712,935,0
712,940,0
712,946,0
712,947,0
712,950,0
712,955,0
712,970,0
712,986,0
712,990,0
713,2,0
713,20,0
713,31,0
713,40,0
713,41,1
713,42,1
713,51,0
713,52,0
713,53,0
713,54,0
713,55,0
713,56,0
713,57,1
713,58,0
713,60,1
713,70,0
713,80,1
713,90,1
713,91,1
713,92,1
713,93,1
713,94,1
713,95,1
713,100,0
713,101,0
713,110,0
713,115,0
713,130,0
713,135,0
713,140,0
713,145,0
713,150,1
713,155,0
713,160,0
713,165,0
713,200,0
713,205,0
713,210,0
713,211,0
713,212,0
713,220,0
713,225,0
713,230,0
713,235,0
713,255,0
713,290,0
713,305,0
713,310,0
713,316,0
713,317,0
713,325,0
713,338,0
713,339,0
713,343,0
713,344,0
713,346,0
713,349,0
713,350,0
713,352,0
713,355,0
713,359,0
713,360,0
713,365,0
713,366,0
713,367,0
713,368,0
713,369,0
713,370,0
713,371,0
713,372,0
713,373,0
713,375,0
713,380,0
713,385,0
713,390,0
713,395,0
713,403,1
713,404,0
713,411,0
713,420,1
713,432,0
713,433,1
713,434,0
713,435,0
713,436,0
713,437,0
713,438,0
713,439,1
713,450,0
713,451,0
713,452,0
713,461,0
713,471,0
713,475,0
713,481,0
713,482,0
713,483,1
713,484,0
713,490,0
713,500,0
713,501,0
713,510,0
713,516,0
713,517,0
713,520,0
713,522,0
713,530,0
713,531,0
713,540,0
713,541,0
713,551,0
713,552,0
713,553,1
713,560,0
713,565,0
713,570,0
713,571,0
713,572,1
713,580,0
713,581,0
713,590,0
713,591,0
713,600,0
713,615,0
713,616,0
713,620,0
713,625,0
713,630,0
713,640,0
713,645,0
713,651,0
713,652,0
713,660,0
713,663,0
713,666,0
713,670,0
713,679,0
713,690,0
713,692,0
713,694,0
713,696,0
713,698,0
713,700,0
713,701,0
713,702,0
713,703,0
713,704,0
713,705,0
713,710,0
713,712,0
713,731,0
713,732,0
713,740,0
713,750,0
713,760,0
713,770,0
713,771,0
713,775,0
713,780,0
713,781,0
713,790,0
713,800,0
713,811,0
713,812,0
713,816,0
713,820,0
713,830,0
713,835,0
713,840,0
713,850,0
713,900,0
713,910,0
713,920,0
713,935,0
713,940,1
713,946,1
713,947,0
713,950,0
713,955,0
713,970,0
713,986,1
713,990,0
731,2,0
731,20,1
731,31,0
731,40,1
731,41,0
731,42,0
731,51,0
731,52,0
731,53,0
731,54,0
731,55,0
731,56,0
731,57,0
731,58,0
731,60,0
731,70,1
731,80,0
731,90,0
731,91,0
731,92,0
731,93,1
731,94,0
731,95,0
731,100,1
731,101,1
731,110,0
731,115,0
731,130,0
731,135,1
731,140,1
731,145,1
731,150,0
731,155,1
731,160,0
731,165,0
731,200,1
731,205,0
731,210,0
731,211,0
731,212,0
731,220,0
731,225,1
731,230,0
731,235,0
731,255,1
731,290,1
731,305,1
731,310,0
731,316,1
731,317,0
731,325,1
731,338,0
731,339,0
731,343,0
731,344,0
731,346,0
731,349,0
731,350,0
731,352,0
731,355,1
731,359,0
731,360,1
731,365,1
731,366,0
731,367,0
731,368,0
731,369,0
731,370,0
731,371,0
731,372,0
731,373,0
731,375,0
731,380,1
731,385,0
731,390,0
731,395,0
731,403,0
731,404,0
731,411,1
731,420,0
731,432,1
731,433,1
731,434,1
731,435,0
731,436,1
731,437,0
731,438,1
731,439,0
731,450,0
731,451,0
731,452,1
731,461,0
731,471,1
731,475,1
731,481,1
731,482,0
731,483,0
731,484,1
731,490,1
731,500,1
731,501,0
731,510,1
731,516,1
731,517,1
731,520,1
731,522,0
731,530,1
731,531,0
731,540,0
731,541,1
731,551,0
731,552,1
731,553,0
731,560,1
731,565,0
731,570,1
731,571,0
731,572,0
731,580,1
731,581,0
731,590,0
731,591,0
731,600,0
731,615,1
731,616,0
731,620,1
731,625,0
731,630,1
731,640,0
731,645,0
731,651,1
731,652,1
731,660,0
731,663,1
731,666,0
731,670,0
731,679,1
731,690,0
731,692,0
731,694,1
731,696,0
731,698,0
731,700,1
731,701,0
731,702,0
731,703,0
731,704,1
731,705,1
731,710,1
731,712,1
731,713,0
731,732,0
731,740,0
731,750,1
731,760,0
731,770,1
731,771,1
731,775,0
731,780,1
731,781,0
731,790,1
731,800,1
731,811,1
731,812,1
731,816,1
731,820,1
731,830,1
731,835,0
731,840,1
731,850,1
731,900,0
731,910,0
731,920,0
731,935,0
731,940,0
731,946,0
731,947,0
731,950,0
731,955,0
731,970,0
731,986,0
731,990,0
732,2,1
732,20,1
732,31,0
732,40,1
732,41,0
732,42,1
732,51,0
732,52,0
732,53,0
732,54,0
732,55,0
732,56,0
732,57,0
732,58,0
732,60,0
732,70,1
732,80,0
732,90,1
732,91,1
732,92,1
732,93,0
732,94,1
732,95,1
732,100,1
732,101,1
732,110,0
732,115,0
732,130,1
732,135,1
732,140,1
732,145,1
732,150,1
732,155,1
732,160,1
732,165,1
732,200,1
732,205,1
732,210,1
732,211,1
732,212,0
732,220,1
732,225,1
732,230,1
732,235,1
732,255,1
732,290,1
732,305,1
732,310,1
732,316,1
732,317,1
732,325,1
732,338,0
732,339,0
732,343,0
732,344,0
732,346,0
732,349,0
732,350,1
732,352,0
732,355,1
732,359,0
732,360,1
732,365,1
732,366,0
732,367,0
732,368,0
732,369,1
732,370,1
732,371,0
732,372,1
732,373,0
732,375,1
732,380,1
732,385,1
732,390,1
732,395,0
732,403,0
732,404,0
732,411,0
732,420,0
732,432,0
732,433,0
732,434,0
732,435,0
732,436,0
732,437,1
732,438,0
732,439,0
732,450,0
732,451,0
732,452,1
732,461,0
732,471,1
732,475,1
732,481,1
732,482,0
732,483,0
732,484,0
732,490,1
732,500,0
732,501,1
732,510,1
732,516,0
732,517,0
732,520,0
732,522,0
732,530,1
732,531,0
732,540,0
732,541,0
732,551,0
732,552,0
732,553,0
732,560,1
732,565,0
732,570,0
732,571,0
732,572,0
732,580,0
732,581,0
732,590,0
732,591,0
732,600,1
732,615,1
732,616,1
732,620,1
732,625,1
732,630,1
732,640,1
732,645,1
732,651,1
732,652,0
732,660,1
732,663,1
732,666,1
732,670,1
732,679,1
732,690,1
732,692,0
732,694,1
732,696,1
732,698,1
732,700,0
732,701,0
732,702,0
732,703,0
732,704,1
732,705,1
732,710,1
732,712,1
732,713,0
732,731,0
732,740,1
732,750,1
732,760,0
732,770,1
732,771,1
732,775,1
732,780,1
732,781,0
732,790,1
732,800,1
732,811,1
732,812,1
732,816,1
732,820,1
732,830,1
732,835,1
732,840,1
732,850,1
732,900,1
732,910,1
732,920,1
732,935,0
732,940,0
732,946,0
732,947,0
732,950,1
732,955,0
732,970,0
732,986,0
732,990,0
740,2,1
740,20,1
740,31,0
740,40,1
740,41,1
740,42,1
740,51,1
740,52,1
740,53,0
740,54,0
740,55,0
740,56,0
740,57,0
740,58,0
740,60,0
740,70,1
740,80,0
740,90,1
740,91,1
740,92,1
740,93,1
740,94,1
740,95,1
740,100,1
740,101,1
740,110,0
740,115,1
740,130,1
740,135,1
740,140,1
740,145,1
740,150,1
740,155,1
740,160,1
740,165,1
740,200,1
740,205,1
740,210,1
740,211,1
740,212,1
740,220,1
740,225,1
740,230,1
740,235,1
740,255,1
740,290,1
740,305,1
740,310,1
740,316,1
740,317,1
740,325,1
740,338,0
740,339,0
740,343,0
740,344,1
740,346,1
740,349,1
740,350,1
740,352,0
740,355,1
740,359,0
740,360,1
740,365,1
740,366,1
740,367,1
740,368,1
740,369,1
740,370,1
740,371,0
740,372,0
740,373,1
740,375,1
740,380,1
740,385,1
740,390,1
740,395,1
740,403,0
740,404,0
740,411,0
740,420,0
740,432,1
740,433,1
740,434,1
740,435,1
740,436,0
740,437,1
740,438,1
740,439,1
740,450,1
740,451,0
740,452,1
740,461,0
740,471,1
740,475,1
740,481,1
740,482,0
740,483,0
740,484,0
740,490,1
740,500,1
740,501,1
740,510,1
740,516,1
740,517,1
740,520,0
740,522,1
740,530,1
740,531,1
740,540,1
740,541,1
740,551,1
740,552,1
740,553,1
740,560,1
740,565,0
740,570,0
740,571,0
740,572,0
740,580,1
740,581,0
740,590,0
740,591,0
740,600,1
740,615,1
740,616,1
740,620,1
740,625,1
740,630,1
740,640,1
740,645,1
740,651,1
740,652,1
740,660,1
740,663,1
740,666,1
740,670,1
740,679,1
740,690,1
740,692,1
740,694,1
740,696,1
740,698,1
740,700,1
740,701,1
740,702,1
740,703,1
740,704,1
740,705,1
740,710,1
740,712,1
740,713,0
740,731,0
740,732,1
740,750,1
740,760,0
740,770,1
740,771,1
740,775,1
740,780,1
740,781,0
740,790,1
740,800,1
740,811,1
740,812,1
740,816,1
740,820,1
740,830,1
740,835,1
740,840,1
740,850,1
740,900,1
740,910,1
740,920,1
740,935,0
740,940,1
740,946,0
740,947,0
740,950,1
740,955,0
740,970,0
740,986,1
740,990,0
750,2,1
750,20,1
750,31,0
750,40,1
750,41,0
750,42,0
750,51,1
750,52,1
750,53,0
750,54,0
750,55,0
750,56,0
750,57,0
750,58,0
750,60,0
750,70,1
750,80,0
750,90,0
750,91,0
750,92,0
750,93,0
750,94,0
750,95,1
750,100,1
750,101,1
750,110,1
750,115,1
750,130,0
750,135,1
750,140,1
750,145,0
750,150,0
750,155,1
750,160,1
750,165,1
750,200,1
750,205,1
750,210,1
750,211,1
750,212,1
750,220,1
750,225,1
750,230,1
750,235,1
750,255,1
750,290,1
750,305,1
750,310,1
750,316,1
750,317,1
750,325,1
750,338,1
750,339,0
750,343,0
750,344,1
750,346,1
750,349,1
750,350,1
750,352,1
750,355,1
750,359,0
750,360,1
750,365,1
750,366,0
750,367,0
750,368,0
750,369,1
750,370,1
750,371,1
750,372,0
750,373,1
750,375,1
750,380,1
750,385,1
750,390,1
750,395,0
750,403,0
750,404,0
750,411,0
750,420,0
750,432,0
750,433,1
750,434,0
750,435,0
750,436,0
750,437,1
750,438,0
750,439,1
750,450,0
750,451,0
750,452,1
750,461,0
750,471,0
750,475,1
750,481,0
750,482,0
750,483,0
750,484,0
750,490,1
750,500,1
750,501,1
750,510,1
750,516,0
750,517,1
750,520,1
750,522,0
750,530,1
750,531,0
750,540,1
750,541,1
750,551,1
750,552,1
750,553,0
750,560,1
750,565,1
750,570,0
750,571,1
750,572,0
750,580,1
750,581,0
750,590,1
750,591,1
750,600,1
750,615,1
750,616,1
750,620,1
750,625,1
750,630,1
750,640,1
750,645,1
750,651,1
750,652,1
750,660,1
750,663,1
750,666,1
750,670,1
750,679,1
750,690,1
750,692,1
750,694,1
750,696,1
750,698,1
750,700,1
750,701,1
750,702,1
750,703,1
750,704,1
750,705,1
750,710,1
750,712,1
750,713,0
750,731,1
750,732,1
750,740,1
750,760,1
750,770,1
750,771,1
750,775,1
750,780,1
750,781,1
750,790,1
750,800,1
750,811,1
750,812,1
750,816,1
750,820,1
750,830,1
750,835,1
750,840,1
750,850,1
750,900,1
750,910,1
750,920,1
750,935,0
750,940,0
750,946,0
750,947,0
750,950,1
750,955,0
750,970,0
750,986,0
750,990,0
760,2,0
760,20,0
760,31,0
760,40,0
760,41,0
760,42,0
760,51,0
760,52,0
760,53,0
760,54,0
760,55,0
760,56,0
760,57,0
760,58,0
760,60,0
760,70,0
760,80,0
760,90,0
760,91,0
760,92,0
760,93,0
760,94,0
760,95,0
760,100,0
760,101,0
760,110,0
760,115,0
760,130,0
760,135,0
760,140,0
760,145,0
760,150,0
760,155,0
760,160,0
760,165,0
760,200,0
760,205,0
760,210,0
760,211,0
760,212,0
760,220,0
760,225,0
760,230,0
760,235,0
760,255,0
760,290,0
760,305,0
760,310,0
760,316,0
760,317,0
760,325,0
760,338,0
760,339,0
760,343,0
760,344,0
760,346,0
760,349,0
760,350,0
760,352,0
760,355,0
760,359,0
760,360,0
760,365,0
760,366,0
760,367,0
760,368,0
760,369,0
760,370,0
